Record Length,10000,Source,CH1
,,0.00023496,-1.2
,,0.00023504,-1.2
,,0.00023512,-1.2
,,0.0002352,-1.2
,,0.00023528,-1.2
,,0.00023536,-1.2
,,0.00023544,-1.2
,,0.00023552,-1.2
,,0.0002356,-1.6
,,0.00023568,-1.2
,,0.00023576,-0.8
,,0.00023584,-1.2
,,0.00023592,-1.2
,,0.000236,-1.2
,,0.00023608,-1.2
,,0.00023616,-1.2
,,0.00023624,-1.2
,,0.00023632,-1.2
,,0.0002364,-1.2
,,0.00023648,-1.2
,,0.00023656,-1.2
,,0.00023664,-0.8
,,0.00023672,-1.2
,,0.0002368,-1.6
,,0.00023688,-1.2
,,0.00023696,-1.2
,,0.00023704,-1.2
,,0.00023712,-1.2
,,0.0002372,-1.2
,,0.00023728,-1.2
,,0.00023736,-1.2
,,0.00023744,-0.8
,,0.00023752,-1.2
,,0.0002376,-1.2
,,0.00023768,-0.8
,,0.00023776,-1.2
,,0.00023784,-1.2
,,0.00023792,-1.2
,,0.000238,-0.8
,,0.00023808,-0.8
,,0.00023816,-0.8
,,0.00023824,-0.8
,,0.00023832,-0.8
,,0.0002384,-1.2
,,0.00023848,-1.2
,,0.00023856,-1.2
,,0.00023864,-1.2
,,0.00023872,-1.2
,,0.0002388,-1.2
,,0.00023888,-1.2
,,0.00023896,-0.8
,,0.00023904,-0.8
,,0.00023912,-1.2
,,0.0002392,-1.2
,,0.00023928,-1.2
,,0.00023936,-1.2
,,0.00023944,-1.2
,,0.00023952,-1.2
,,0.0002396,-0.8
,,0.00023968,-0.8
,,0.00023976,-0.8
,,0.00023984,-1.2
,,0.00023992,-1.2
,,0.00024,-0.8
,,0.00024008,-1.2
,,0.00024016,-1.2
,,0.00024024,-1.2
,,0.00024032,-1.2
,,0.0002404,-0.8
,,0.00024048,-1.2
,,0.00024056,-0.8
,,0.00024064,-1.2
,,0.00024072,-1.2
,,0.0002408,-1.2
,,0.00024088,-1.2
,,0.00024096,-0.8
,,0.00024104,-0.8
,,0.00024112,-1.2
,,0.0002412,-1.2
,,0.00024128,-0.8
,,0.00024136,-1.2
,,0.00024144,-1.2
,,0.00024152,-1.2
,,0.0002416,-1.2
,,0.00024168,-1.2
,,0.00024176,-1.2
,,0.00024184,-1.2
,,0.00024192,-0.8
,,0.000242,-0.8
,,0.00024208,-1.2
,,0.00024216,-1.2
,,0.00024224,-1.2
,,0.00024232,-0.8
,,0.0002424,-1.2
,,0.00024248,-1.2
,,0.00024256,-1.2
,,0.00024264,-1.2
,,0.00024272,-0.8
,,0.0002428,-0.8
,,0.00024288,-1.2
,,0.00024296,-1.2
,,0.00024304,-0.8
,,0.00024312,-0.8
,,0.0002432,-1.2
,,0.00024328,-1.2
,,0.00024336,-1.2
,,0.00024344,-0.8
,,0.00024352,-1.2
,,0.0002436,-0.8
,,0.00024368,-0.8
,,0.00024376,-1.2
,,0.00024384,-1.2
,,0.00024392,-1.2
,,0.000244,-1.2
,,0.00024408,-0.8
,,0.00024416,-1.2
,,0.00024424,-1.2
,,0.00024432,-1.2
,,0.0002444,-1.2
,,0.00024448,-0.8
,,0.00024456,-0.8
,,0.00024464,-1.2
,,0.00024472,-0.8
,,0.0002448,-1.2
,,0.00024488,-0.8
,,0.00024496,-1.2
,,0.00024504,-1.2
,,0.00024512,-1.2
,,0.0002452,-0.8
,,0.00024528,-1.2
,,0.00024536,-1.2
,,0.00024544,-1.2
,,0.00024552,-0.8
,,0.0002456,-1.2
,,0.00024568,-1.2
,,0.00024576,-1.2
,,0.00024584,-1.2
,,0.00024592,-1.2
,,0.000246,-1.2
,,0.00024608,-1.2
,,0.00024616,-0.8
,,0.00024624,-1.2
,,0.00024632,-1.2
,,0.0002464,-0.8
,,0.00024648,-0.8
,,0.00024656,-1.2
,,0.00024664,-1.2
,,0.00024672,-0.8
,,0.0002468,-1.2
,,0.00024688,-1.2
,,0.00024696,-0.8
,,0.00024704,-1.2
,,0.00024712,-0.8
,,0.0002472,-1.2
,,0.00024728,-1.2
,,0.00024736,-1.2
,,0.00024744,-1.2
,,0.00024752,-1.2
,,0.0002476,-0.8
,,0.00024768,-0.8
,,0.00024776,-0.8
,,0.00024784,-0.8
,,0.00024792,-1.2
,,0.000248,-0.8
,,0.00024808,-1.2
,,0.00024816,-0.8
,,0.00024824,-0.8
,,0.00024832,-1.2
,,0.0002484,-0.8
,,0.00024848,-1.2
,,0.00024856,-1.2
,,0.00024864,-1.2
,,0.00024872,-0.8
,,0.0002488,-0.8
,,0.00024888,-0.8
,,0.00024896,-0.8
,,0.00024904,-1.2
,,0.00024912,-0.8
,,0.0002492,-0.8
,,0.00024928,-0.8
,,0.00024936,-0.8
,,0.00024944,-0.8
,,0.00024952,-1.2
,,0.0002496,-0.8
,,0.00024968,-0.8
,,0.00024976,-0.8
,,0.00024984,-1.2
,,0.00024992,-1.2
,,0.00025,-0.4
,,0.00025008,-0.8
,,0.00025016,-1.2
,,0.00025024,-0.8
,,0.00025032,-1.2
,,0.0002504,-0.8
,,0.00025048,-0.8
,,0.00025056,-0.8
,,0.00025064,-0.8
,,0.00025072,-0.8
,,0.0002508,-1.2
,,0.00025088,-1.2
,,0.00025096,-0.8
,,0.00025104,-1.2
,,0.00025112,-0.8
,,0.0002512,-0.8
,,0.00025128,-0.8
,,0.00025136,-1.2
,,0.00025144,-0.8
,,0.00025152,-0.8
,,0.0002516,-0.8
,,0.00025168,-1.2
,,0.00025176,-0.8
,,0.00025184,-0.8
,,0.00025192,-0.8
,,0.000252,-0.8
,,0.00025208,-1.2
,,0.00025216,-0.8
,,0.00025224,-0.8
,,0.00025232,-1.2
,,0.0002524,-0.8
,,0.00025248,-0.8
,,0.00025256,-0.8
,,0.00025264,-0.8
,,0.00025272,-1.2
,,0.0002528,-1.2
,,0.00025288,-0.8
,,0.00025296,-0.8
,,0.00025304,-0.8
,,0.00025312,-0.8
,,0.0002532,-1.2
,,0.00025328,-0.8
,,0.00025336,-1.2
,,0.00025344,-1.2
,,0.00025352,-0.8
,,0.0002536,-0.8
,,0.00025368,-0.8
,,0.00025376,-0.8
,,0.00025384,-0.8
,,0.00025392,-0.8
,,0.000254,-0.8
,,0.00025408,-0.8
,,0.00025416,-0.8
,,0.00025424,-1.2
,,0.00025432,-1.2
,,0.0002544,-1.2
,,0.00025448,-0.8
,,0.00025456,-0.8
,,0.00025464,-1.2
,,0.00025472,-0.8
,,0.0002548,-1.2
,,0.00025488,-0.8
,,0.00025496,-0.8
,,0.00025504,-0.8
,,0.00025512,-0.8
,,0.0002552,-0.8
,,0.00025528,-1.2
,,0.00025536,-0.8
,,0.00025544,-0.8
,,0.00025552,-0.8
,,0.0002556,-1.2
,,0.00025568,-0.8
,,0.00025576,-0.8
,,0.00025584,-0.8
,,0.00025592,-0.8
,,0.000256,-1.2
,,0.00025608,-0.8
,,0.00025616,-0.8
,,0.00025624,-0.8
,,0.00025632,-0.8
,,0.0002564,-0.8
,,0.00025648,-1.2
,,0.00025656,-0.8
,,0.00025664,-0.8
,,0.00025672,-0.8
,,0.0002568,-0.8
,,0.00025688,-0.8
,,0.00025696,-0.8
,,0.00025704,-0.8
,,0.00025712,-0.8
,,0.0002572,-0.8
,,0.00025728,-0.8
,,0.00025736,-0.8
,,0.00025744,-0.8
,,0.00025752,-0.8
,,0.0002576,-0.8
,,0.00025768,-0.8
,,0.00025776,-0.8
,,0.00025784,-0.8
,,0.00025792,-0.8
,,0.000258,-0.8
,,0.00025808,-1.2
,,0.00025816,-0.8
,,0.00025824,-0.8
,,0.00025832,-0.8
,,0.0002584,-1.2
,,0.00025848,-0.8
,,0.00025856,-1.2
,,0.00025864,-0.8
,,0.00025872,-0.8
,,0.0002588,-0.8
,,0.00025888,-0.8
,,0.00025896,-0.8
,,0.00025904,-0.8
,,0.00025912,-0.8
,,0.0002592,-0.8
,,0.00025928,-0.8
,,0.00025936,-0.8
,,0.00025944,-0.8
,,0.00025952,-0.8
,,0.0002596,-0.8
,,0.00025968,-1.2
,,0.00025976,-0.8
,,0.00025984,-1.2
,,0.00025992,-0.8
,,0.00026,-0.8
,,0.00026008,-1.2
,,0.00026016,-0.8
,,0.00026024,-1.2
,,0.00026032,-0.8
,,0.0002604,-0.8
,,0.00026048,-1.2
,,0.00026056,-0.8
,,0.00026064,-0.8
,,0.00026072,-0.8
,,0.0002608,-0.8
,,0.00026088,-0.8
,,0.00026096,-1.2
,,0.00026104,-0.8
,,0.00026112,-0.8
,,0.0002612,-1.2
,,0.00026128,-0.8
,,0.00026136,-0.8
,,0.00026144,-1.2
,,0.00026152,-0.8
,,0.0002616,-0.8
,,0.00026168,-0.4
,,0.00026176,-0.8
,,0.00026184,-0.8
,,0.00026192,-0.8
,,0.000262,-0.8
,,0.00026208,-0.8
,,0.00026216,-0.8
,,0.00026224,-0.8
,,0.00026232,-0.8
,,0.0002624,-0.8
,,0.00026248,-0.8
,,0.00026256,-0.8
,,0.00026264,-0.8
,,0.00026272,-0.8
,,0.0002628,-0.8
,,0.00026288,-0.8
,,0.00026296,-1.2
,,0.00026304,-0.8
,,0.00026312,-0.8
,,0.0002632,-0.8
,,0.00026328,-0.8
,,0.00026336,-0.8
,,0.00026344,-0.8
,,0.00026352,-0.8
,,0.0002636,-0.8
,,0.00026368,-1.2
,,0.00026376,-0.8
,,0.00026384,-0.8
,,0.00026392,-0.8
,,0.000264,-0.4
,,0.00026408,-0.8
,,0.00026416,-0.8
,,0.00026424,-0.8
,,0.00026432,-0.8
,,0.0002644,-0.8
,,0.00026448,-1.2
,,0.00026456,-0.8
,,0.00026464,-0.8
,,0.00026472,-0.8
,,0.0002648,-0.8
,,0.00026488,-0.8
,,0.00026496,-0.8
,,0.00026504,-0.8
,,0.00026512,-0.8
,,0.0002652,-0.8
,,0.00026528,-0.8
,,0.00026536,-0.8
,,0.00026544,-0.8
,,0.00026552,-0.8
,,0.0002656,-0.8
,,0.00026568,-0.8
,,0.00026576,-0.8
,,0.00026584,-0.8
,,0.00026592,-0.8
,,0.000266,-0.8
,,0.00026608,-0.8
,,0.00026616,-0.8
,,0.00026624,-0.8
,,0.00026632,-0.8
,,0.0002664,-0.8
,,0.00026648,-0.8
,,0.00026656,-0.8
,,0.00026664,-0.8
,,0.00026672,-0.8
,,0.0002668,-0.8
,,0.00026688,-0.4
,,0.00026696,-0.8
,,0.00026704,-0.8
,,0.00026712,-0.8
,,0.0002672,-0.8
,,0.00026728,-0.8
,,0.00026736,-0.8
,,0.00026744,-0.8
,,0.00026752,-0.8
,,0.0002676,-0.8
,,0.00026768,-1.2
,,0.00026776,-0.8
,,0.00026784,-0.8
,,0.00026792,-0.8
,,0.000268,-0.8
,,0.00026808,-0.4
,,0.00026816,-0.8
,,0.00026824,-0.8
,,0.00026832,-0.8
,,0.0002684,-0.8
,,0.00026848,-0.8
,,0.00026856,-0.8
,,0.00026864,-0.8
,,0.00026872,-0.4
,,0.0002688,-0.8
,,0.00026888,-0.8
,,0.00026896,-0.8
,,0.00026904,-0.8
,,0.00026912,-0.8
,,0.0002692,-0.8
,,0.00026928,-0.8
,,0.00026936,-0.8
,,0.00026944,-0.4
,,0.00026952,-0.8
,,0.0002696,-0.8
,,0.00026968,-0.8
,,0.00026976,-0.8
,,0.00026984,-0.8
,,0.00026992,-0.8
,,0.00027,-0.4
,,0.00027008,-0.8
,,0.00027016,-0.8
,,0.00027024,-0.8
,,0.00027032,-0.8
,,0.0002704,-0.8
,,0.00027048,-0.8
,,0.00027056,-0.8
,,0.00027064,-0.8
,,0.00027072,-0.8
,,0.0002708,-0.8
,,0.00027088,-0.8
,,0.00027096,-0.8
,,0.00027104,-0.8
,,0.00027112,-0.8
,,0.0002712,-0.8
,,0.00027128,-0.8
,,0.00027136,-0.8
,,0.00027144,-0.8
,,0.00027152,-0.8
,,0.0002716,-0.4
,,0.00027168,-0.8
,,0.00027176,-0.8
,,0.00027184,-0.8
,,0.00027192,-0.4
,,0.000272,-0.8
,,0.00027208,-0.8
,,0.00027216,-0.8
,,0.00027224,-0.8
,,0.00027232,-0.8
,,0.0002724,-0.8
,,0.00027248,-0.8
,,0.00027256,-0.8
,,0.00027264,-0.8
,,0.00027272,-0.8
,,0.0002728,-0.8
,,0.00027288,-0.8
,,0.00027296,-0.8
,,0.00027304,-0.8
,,0.00027312,-0.8
,,0.0002732,-1.2
,,0.00027328,-0.8
,,0.00027336,-0.8
,,0.00027344,-0.8
,,0.00027352,-0.8
,,0.0002736,-0.8
,,0.00027368,-0.8
,,0.00027376,-0.8
,,0.00027384,-0.8
,,0.00027392,-0.8
,,0.000274,-0.8
,,0.00027408,-0.8
,,0.00027416,-0.8
,,0.00027424,-0.8
,,0.00027432,-0.4
,,0.0002744,-0.8
,,0.00027448,-0.8
,,0.00027456,-0.8
,,0.00027464,-0.8
,,0.00027472,-0.8
,,0.0002748,-0.8
,,0.00027488,-0.8
,,0.00027496,-0.8
,,0.00027504,-0.8
,,0.00027512,-0.8
,,0.0002752,-0.8
,,0.00027528,-0.8
,,0.00027536,-0.8
,,0.00027544,-0.8
,,0.00027552,-1.2
,,0.0002756,-0.8
,,0.00027568,-0.8
,,0.00027576,-0.8
,,0.00027584,-0.8
,,0.00027592,-0.8
,,0.000276,-0.4
,,0.00027608,-0.8
,,0.00027616,-0.8
,,0.00027624,-0.8
,,0.00027632,-0.8
,,0.0002764,-0.8
,,0.00027648,-0.8
,,0.00027656,-1.2
,,0.00027664,-0.8
,,0.00027672,-0.8
,,0.0002768,-0.8
,,0.00027688,-0.8
,,0.00027696,-0.8
,,0.00027704,-1.2
,,0.00027712,-0.8
,,0.0002772,-0.8
,,0.00027728,-0.8
,,0.00027736,-0.8
,,0.00027744,-0.8
,,0.00027752,-1.2
,,0.0002776,-0.8
,,0.00027768,-0.8
,,0.00027776,-0.8
,,0.00027784,-0.4
,,0.00027792,-0.8
,,0.000278,-0.8
,,0.00027808,-0.8
,,0.00027816,-0.8
,,0.00027824,-0.8
,,0.00027832,-0.8
,,0.0002784,-0.8
,,0.00027848,-0.4
,,0.00027856,-0.8
,,0.00027864,-0.4
,,0.00027872,-0.8
,,0.0002788,-0.8
,,0.00027888,-0.8
,,0.00027896,-0.8
,,0.00027904,-0.8
,,0.00027912,-0.8
,,0.0002792,-0.8
,,0.00027928,-0.8
,,0.00027936,-0.8
,,0.00027944,-0.8
,,0.00027952,-0.8
,,0.0002796,-0.8
,,0.00027968,-0.8
,,0.00027976,-1.2
,,0.00027984,-0.8
,,0.00027992,-0.8
,,0.00028,-0.8
,,0.00028008,-0.8
,,0.00028016,-0.8
,,0.00028024,-0.8
,,0.00028032,-0.8
,,0.0002804,-0.8
,,0.00028048,-0.8
,,0.00028056,-0.8
,,0.00028064,-0.8
,,0.00028072,-0.8
,,0.0002808,-1.2
,,0.00028088,-0.8
,,0.00028096,-0.8
,,0.00028104,-0.8
,,0.00028112,-0.8
,,0.0002812,-0.8
,,0.00028128,-0.8
,,0.00028136,-0.8
,,0.00028144,-0.8
,,0.00028152,-0.8
,,0.0002816,-0.8
,,0.00028168,-0.8
,,0.00028176,-0.8
,,0.00028184,-0.8
,,0.00028192,-0.8
,,0.000282,-0.8
,,0.00028208,-0.8
,,0.00028216,-0.8
,,0.00028224,-0.8
,,0.00028232,-0.8
,,0.0002824,-0.8
,,0.00028248,-0.8
,,0.00028256,-0.8
,,0.00028264,-0.8
,,0.00028272,-0.8
,,0.0002828,-0.8
,,0.00028288,-0.8
,,0.00028296,-0.8
,,0.00028304,-0.8
,,0.00028312,-0.8
,,0.0002832,-0.8
,,0.00028328,-0.8
,,0.00028336,-0.8
,,0.00028344,-0.8
,,0.00028352,-0.8
,,0.0002836,-0.8
,,0.00028368,-0.8
,,0.00028376,-0.8
,,0.00028384,-0.8
,,0.00028392,-0.8
,,0.000284,-0.8
,,0.00028408,-0.8
,,0.00028416,-0.8
,,0.00028424,-0.8
,,0.00028432,-0.8
,,0.0002844,-0.8
,,0.00028448,-0.8
,,0.00028456,-0.8
,,0.00028464,-0.8
,,0.00028472,-0.8
,,0.0002848,-0.8
,,0.00028488,-0.8
,,0.00028496,-0.8
,,0.00028504,-0.8
,,0.00028512,-0.8
,,0.0002852,-0.8
,,0.00028528,-0.8
,,0.00028536,-0.8
,,0.00028544,-0.8
,,0.00028552,-0.8
,,0.0002856,-0.8
,,0.00028568,-0.8
,,0.00028576,-0.8
,,0.00028584,-0.8
,,0.00028592,-0.8
,,0.000286,-0.8
,,0.00028608,-0.8
,,0.00028616,-0.4
,,0.00028624,-0.8
,,0.00028632,-0.8
,,0.0002864,-0.8
,,0.00028648,-1.2
,,0.00028656,-0.8
,,0.00028664,-1.2
,,0.00028672,-0.8
,,0.0002868,-0.8
,,0.00028688,-0.8
,,0.00028696,-0.4
,,0.00028704,-0.8
,,0.00028712,-0.8
,,0.0002872,-0.8
,,0.00028728,-0.4
,,0.00028736,-0.8
,,0.00028744,-0.8
,,0.00028752,-0.8
,,0.0002876,-0.8
,,0.00028768,-0.8
,,0.00028776,-0.8
,,0.00028784,-0.8
,,0.00028792,-0.8
,,0.000288,-0.8
,,0.00028808,-0.8
,,0.00028816,-0.8
,,0.00028824,-0.8
,,0.00028832,-0.8
,,0.0002884,-0.8
,,0.00028848,-0.8
,,0.00028856,-0.8
,,0.00028864,-0.8
,,0.00028872,-0.8
,,0.0002888,-0.8
,,0.00028888,-0.8
,,0.00028896,-1.2
,,0.00028904,-0.8
,,0.00028912,-0.8
,,0.0002892,-0.8
,,0.00028928,-0.8
,,0.00028936,-0.8
,,0.00028944,-0.8
,,0.00028952,-0.8
,,0.0002896,-0.8
,,0.00028968,-0.8
,,0.00028976,-0.8
,,0.00028984,-0.8
,,0.00028992,-0.8
,,0.00029,-0.8
,,0.00029008,-0.8
,,0.00029016,-0.8
,,0.00029024,-0.8
,,0.00029032,-0.8
,,0.0002904,-0.8
,,0.00029048,-0.8
,,0.00029056,-0.8
,,0.00029064,-0.8
,,0.00029072,-0.8
,,0.0002908,-0.8
,,0.00029088,-0.8
,,0.00029096,-0.8
,,0.00029104,-0.4
,,0.00029112,-0.8
,,0.0002912,-0.8
,,0.00029128,-0.8
,,0.00029136,-0.8
,,0.00029144,-0.8
,,0.00029152,-1.2
,,0.0002916,-0.8
,,0.00029168,-0.8
,,0.00029176,-0.8
,,0.00029184,-0.8
,,0.00029192,-0.8
,,0.000292,-0.8
,,0.00029208,-0.8
,,0.00029216,-1.2
,,0.00029224,-0.8
,,0.00029232,-0.4
,,0.0002924,-0.8
,,0.00029248,-0.8
,,0.00029256,-0.8
,,0.00029264,-0.8
,,0.00029272,-0.8
,,0.0002928,-0.8
,,0.00029288,-0.8
,,0.00029296,-0.8
,,0.00029304,-0.8
,,0.00029312,-1.2
,,0.0002932,-0.8
,,0.00029328,-0.8
,,0.00029336,-0.8
,,0.00029344,-0.8
,,0.00029352,-0.8
,,0.0002936,-0.8
,,0.00029368,-0.8
,,0.00029376,-0.4
,,0.00029384,-0.8
,,0.00029392,-0.8
,,0.000294,-0.8
,,0.00029408,-0.4
,,0.00029416,-0.8
,,0.00029424,-0.8
,,0.00029432,-0.8
,,0.0002944,-0.8
,,0.00029448,-0.4
,,0.00029456,-0.8
,,0.00029464,-0.8
,,0.00029472,-0.8
,,0.0002948,-0.8
,,0.00029488,-0.8
,,0.00029496,-1.2
,,0.00029504,-0.8
,,0.00029512,-0.8
,,0.0002952,-0.8
,,0.00029528,-0.8
,,0.00029536,-0.8
,,0.00029544,-0.8
,,0.00029552,-0.8
,,0.0002956,-0.8
,,0.00029568,-0.8
,,0.00029576,-0.8
,,0.00029584,-0.8
,,0.00029592,-0.8
,,0.000296,-0.8
,,0.00029608,-0.8
,,0.00029616,-0.8
,,0.00029624,-0.8
,,0.00029632,-0.8
,,0.0002964,-0.8
,,0.00029648,-0.8
,,0.00029656,-0.8
,,0.00029664,-0.4
,,0.00029672,-0.8
,,0.0002968,-1.2
,,0.00029688,-0.8
,,0.00029696,-0.8
,,0.00029704,-0.8
,,0.00029712,-0.8
,,0.0002972,-0.8
,,0.00029728,-0.8
,,0.00029736,-0.8
,,0.00029744,-0.8
,,0.00029752,-0.8
,,0.0002976,-0.8
,,0.00029768,-0.8
,,0.00029776,-0.8
,,0.00029784,-0.8
,,0.00029792,-0.8
,,0.000298,-0.8
,,0.00029808,-0.8
,,0.00029816,-0.8
,,0.00029824,-0.8
,,0.00029832,-0.8
,,0.0002984,-0.8
,,0.00029848,-0.8
,,0.00029856,-0.8
,,0.00029864,-0.4
,,0.00029872,-0.8
,,0.0002988,-0.8
,,0.00029888,-0.8
,,0.00029896,-0.8
,,0.00029904,-0.8
,,0.00029912,-0.8
,,0.0002992,-0.8
,,0.00029928,-0.8
,,0.00029936,-0.8
,,0.00029944,-0.8
,,0.00029952,-0.8
,,0.0002996,-0.8
,,0.00029968,-0.8
,,0.00029976,-0.8
,,0.00029984,-0.8
,,0.00029992,-0.8
,,0.0003,-0.8
,,0.00030008,-0.8
,,0.00030016,-0.4
,,0.00030024,-0.4
,,0.00030032,-0.8
,,0.0003004,-0.8
,,0.00030048,-0.8
,,0.00030056,-0.8
,,0.00030064,-0.4
,,0.00030072,-0.8
,,0.0003008,-0.8
,,0.00030088,-0.8
,,0.00030096,-0.8
,,0.00030104,-0.8
,,0.00030112,-0.8
,,0.0003012,-0.8
,,0.00030128,-1.2
,,0.00030136,-0.8
,,0.00030144,-0.8
,,0.00030152,-0.8
,,0.0003016,-0.8
,,0.00030168,-0.8
,,0.00030176,-0.8
,,0.00030184,-0.8
,,0.00030192,-0.8
,,0.000302,-0.8
,,0.00030208,-0.8
,,0.00030216,-0.8
,,0.00030224,-0.8
,,0.00030232,-0.8
,,0.0003024,-0.8
,,0.00030248,-0.8
,,0.00030256,-0.8
,,0.00030264,-0.8
,,0.00030272,-0.8
,,0.0003028,-1.2
,,0.00030288,-0.8
,,0.00030296,-0.8
,,0.00030304,-0.8
,,0.00030312,-0.8
,,0.0003032,-0.8
,,0.00030328,-0.8
,,0.00030336,-0.8
,,0.00030344,-0.8
,,0.00030352,-0.8
,,0.0003036,-0.8
,,0.00030368,-0.8
,,0.00030376,-0.8
,,0.00030384,-0.8
,,0.00030392,-0.8
,,0.000304,-0.8
,,0.00030408,-0.8
,,0.00030416,-0.4
,,0.00030424,-0.8
,,0.00030432,-0.8
,,0.0003044,-0.4
,,0.00030448,-0.8
,,0.00030456,-0.8
,,0.00030464,-0.8
,,0.00030472,-0.8
,,0.0003048,-0.4
,,0.00030488,-0.8
,,0.00030496,-0.8
,,0.00030504,-0.8
,,0.00030512,-0.8
,,0.0003052,-0.8
,,0.00030528,-0.8
,,0.00030536,-0.8
,,0.00030544,-0.8
,,0.00030552,-0.8
,,0.0003056,-0.8
,,0.00030568,-0.8
,,0.00030576,-0.8
,,0.00030584,-1.2
,,0.00030592,-0.8
,,0.000306,-0.8
,,0.00030608,-0.8
,,0.00030616,-0.8
,,0.00030624,-0.8
,,0.00030632,-0.8
,,0.0003064,-1.2
,,0.00030648,-0.8
,,0.00030656,-0.8
,,0.00030664,-1.2
,,0.00030672,-0.4
,,0.0003068,-0.8
,,0.00030688,-0.8
,,0.00030696,-0.8
,,0.00030704,-0.8
,,0.00030712,-0.8
,,0.0003072,-0.8
,,0.00030728,-0.8
,,0.00030736,-0.8
,,0.00030744,-0.8
,,0.00030752,-0.8
,,0.0003076,-0.8
,,0.00030768,-0.8
,,0.00030776,-0.8
,,0.00030784,-0.8
,,0.00030792,-0.8
,,0.000308,-0.8
,,0.00030808,-0.8
,,0.00030816,-0.8
,,0.00030824,-0.8
,,0.00030832,-0.8
,,0.0003084,-0.8
,,0.00030848,-0.8
,,0.00030856,-0.8
,,0.00030864,-0.8
,,0.00030872,-0.8
,,0.0003088,-1.2
,,0.00030888,-0.8
,,0.00030896,-0.8
,,0.00030904,-0.8
,,0.00030912,-0.8
,,0.0003092,-0.4
,,0.00030928,-0.8
,,0.00030936,-0.8
,,0.00030944,-0.8
,,0.00030952,-0.8
,,0.0003096,-0.8
,,0.00030968,-0.8
,,0.00030976,-0.8
,,0.00030984,-1.2
,,0.00030992,-0.8
,,0.00031,-0.8
,,0.00031008,-0.4
,,0.00031016,-0.8
,,0.00031024,-0.8
,,0.00031032,-1.2
,,0.0003104,-0.8
,,0.00031048,-0.8
,,0.00031056,-0.8
,,0.00031064,-0.8
,,0.00031072,-0.8
,,0.0003108,-0.8
,,0.00031088,-0.8
,,0.00031096,-0.8
,,0.00031104,-0.8
,,0.00031112,-0.8
,,0.0003112,-0.8
,,0.00031128,-0.8
,,0.00031136,-0.8
,,0.00031144,-0.8
,,0.00031152,-0.8
,,0.0003116,-0.8
,,0.00031168,-0.8
,,0.00031176,-0.8
,,0.00031184,-0.8
,,0.00031192,-0.8
,,0.000312,-1.2
,,0.00031208,-0.8
,,0.00031216,-0.8
,,0.00031224,-0.8
,,0.00031232,-0.8
,,0.0003124,-0.8
,,0.00031248,-1.2
,,0.00031256,-0.8
,,0.00031264,-0.8
,,0.00031272,-0.8
,,0.0003128,-0.8
,,0.00031288,-0.8
,,0.00031296,-0.8
,,0.00031304,-0.8
,,0.00031312,-0.8
,,0.0003132,-0.8
,,0.00031328,-0.8
,,0.00031336,-0.8
,,0.00031344,-0.8
,,0.00031352,-0.8
,,0.0003136,-0.8
,,0.00031368,-1.2
,,0.00031376,-0.8
,,0.00031384,-0.8
,,0.00031392,-0.8
,,0.000314,-0.8
,,0.00031408,-0.8
,,0.00031416,-0.8
,,0.00031424,-0.8
,,0.00031432,-0.8
,,0.0003144,-0.8
,,0.00031448,-0.8
,,0.00031456,-0.8
,,0.00031464,-0.8
,,0.00031472,-0.4
,,0.0003148,-0.8
,,0.00031488,-0.8
,,0.00031496,-0.8
,,0.00031504,-1.2
,,0.00031512,-0.8
,,0.0003152,-0.8
,,0.00031528,-0.8
,,0.00031536,-0.8
,,0.00031544,-0.8
,,0.00031552,-0.8
,,0.0003156,-0.8
,,0.00031568,-0.8
,,0.00031576,-0.8
,,0.00031584,-0.8
,,0.00031592,-0.8
,,0.000316,-0.8
,,0.00031608,-0.8
,,0.00031616,-0.8
,,0.00031624,-0.8
,,0.00031632,-0.8
,,0.0003164,-0.8
,,0.00031648,-0.8
,,0.00031656,-0.8
,,0.00031664,-0.8
,,0.00031672,-0.4
,,0.0003168,-0.8
,,0.00031688,-0.8
,,0.00031696,-0.8
,,0.00031704,-0.8
,,0.00031712,-0.8
,,0.0003172,-0.8
,,0.00031728,-0.8
,,0.00031736,-1.2
,,0.00031744,-0.8
,,0.00031752,-0.8
,,0.0003176,-0.4
,,0.00031768,-0.8
,,0.00031776,-0.8
,,0.00031784,-0.8
,,0.00031792,-0.8
,,0.000318,-0.8
,,0.00031808,-0.8
,,0.00031816,-0.8
,,0.00031824,-0.8
,,0.00031832,-0.4
,,0.0003184,-0.8
,,0.00031848,-0.8
,,0.00031856,-0.8
,,0.00031864,-0.8
,,0.00031872,-0.8
,,0.0003188,-0.8
,,0.00031888,-0.4
,,0.00031896,-0.8
,,0.00031904,-0.8
,,0.00031912,-0.8
,,0.0003192,-1.2
,,0.00031928,-0.8
,,0.00031936,-1.2
,,0.00031944,-0.8
,,0.00031952,-0.8
,,0.0003196,-0.8
,,0.00031968,-0.8
,,0.00031976,-0.8
,,0.00031984,-0.8
,,0.00031992,-0.8
,,0.00032,-0.8
,,0.00032008,-0.4
,,0.00032016,-0.8
,,0.00032024,-1.2
,,0.00032032,-0.4
,,0.0003204,-0.8
,,0.00032048,-0.8
,,0.00032056,-0.8
,,0.00032064,-0.8
,,0.00032072,-0.8
,,0.0003208,-0.8
,,0.00032088,-1.2
,,0.00032096,-0.8
,,0.00032104,-0.8
,,0.00032112,-0.8
,,0.0003212,-0.8
